正常--####--进入BusHttpUtil-》BusHttp--####,传入参数url：http://112.74.229.255/livebus/api/line/getstationsbylinename?uuid=test&name=902路
！！错误--####--新昌公交,busHttpUtil 有异常
url: http://58.20.113.233:9000/csTravel/lineQuery/queryStationByLinename
param: TYPE=851202&WH=WF85dla43UjCo79iIPqeIk4GD0cmJngVxY4WEiVdnoWZcPFe7XbSYuqjJ0u9QU4h52RlKojYyYJP0xElqKSSeTfVj5PckuUoNYrml4YobsHeY1fBsI7jA6DCIcHNvoiEO4RAIe%2BSM1Ba%2FguRf%2F6HYQttoiWMD5nAA%2F%2FcKCiszqM%3D
[{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7070017","STATIONNAME":"桃花岭公交首末站","LONGITUDE":112.916463,"LATITUDE":28.1745405,"METRONAME":"无","SORTID":1},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7070835","STATIONNAME":"桃花岭","LONGITUDE":112.9155483,"LATITUDE":28.1738679,"METRONAME":"无","SORTID":2},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7072719","STATIONNAME":"树达学院","LONGITUDE":112.915911,"LATITUDE":28.1711609,"METRONAME":"无","SORTID":3},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7070386","STATIONNAME":"王家湾北","LONGITUDE":112.9184822,"LATITUDE":28.1672657,"METRONAME":"无","SORTID":4},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7072692","STATIONNAME":"王家湾","LONGITUDE":112.9201898,"LATITUDE":28.1655104,"METRONAME":"无","SORTID":5},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7070479","STATIONNAME":"中南大学","LONGITUDE":112.9277618,"LATITUDE":28.1674348,"METRONAME":"无","SORTID":6},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7070321","STATIONNAME":"左家垅西","LONGITUDE":112.9307159,"LATITUDE":28.1684446,"METRONAME":"无","SORTID":7},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7070047","STATIONNAME":"八字墙","LONGITUDE":112.936439,"LATITUDE":28.1704739,"METRONAME":"无","SORTID":8},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7072390","STATIONNAME":"渔湾市","LONGITUDE":112.9392304,"LATITUDE":28.1743304,"METRONAME":"无","SORTID":9},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7072744","STATIONNAME":"桃子湖","LONGITUDE":112.9435518,"LATITUDE":28.1826977,"METRONAME":"无","SORTID":10},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7072472","STATIONNAME":"湖南大学","LONGITUDE":112.948116,"LATITUDE":28.1832622,"METRONAME":"无","SORTID":11},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7072328","STATIONNAME":"桃子湖路口","LONGITUDE":112.9493645,"LATITUDE":28.1887658,"METRONAME":"无","SORTID":12},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7072492","STATIONNAME":"新民学会旧址","LONGITUDE":112.9480933,"LATITUDE":28.1957483,"METRONAME":"无","SORTID":13},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7070010","STATIONNAME":"高叶塘内","LONGITUDE":112.9449005,"LATITUDE":28.2026722,"METRONAME":"无","SORTID":14},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7070010","STATIONNAME":"高叶塘内","LONGITUDE":112.9449005,"LATITUDE":28.2026722,"METRONAME":"无","SORTID":1},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7072493","STATIONNAME":"新民学会旧址","LONGITUDE":112.9458129,"LATITUDE":28.1964271,"METRONAME":"无","SORTID":2},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7072491","STATIONNAME":"新民路东","LONGITUDE":112.9502694,"LATITUDE":28.1941007,"METRONAME":"无","SORTID":3},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7072300","STATIONNAME":"学堂坡","LONGITUDE":112.9497017,"LATITUDE":28.1905117,"METRONAME":"无","SORTID":4},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7072329","STATIONNAME":"桃子湖路口","LONGITUDE":112.9489341,"LATITUDE":28.1878894,"METRONAME":"无","SORTID":5},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7072471","STATIONNAME":"牌楼口","LONGITUDE":112.9468024,"LATITUDE":28.1826326,"METRONAME":"无","SORTID":6},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7072743","STATIONNAME":"桃子湖","LONGITUDE":112.9443612,"LATITUDE":28.1827217,"METRONAME":"无","SORTID":7},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7072391","STATIONNAME":"渔湾市","LONGITUDE":112.9399056,"LATITUDE":28.176422,"METRONAME":"无","SORTID":8},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7070046","STATIONNAME":"八字墙","LONGITUDE":112.9377559,"LATITUDE":28.1721217,"METRONAME":"无","SORTID":9},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7071601","STATIONNAME":"左家垅","LONGITUDE":112.9342638,"LATITUDE":28.1696077,"METRONAME":"无","SORTID":10},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"10835262","STATIONNAME":"左家垅西","LONGITUDE":112.9306274,"LATITUDE":28.1685176,"METRONAME":"无","SORTID":11},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7070480","STATIONNAME":"中南大学","LONGITUDE":112.9264115,"LATITUDE":28.1670687,"METRONAME":"无","SORTID":12},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7072690","STATIONNAME":"王家湾","LONGITUDE":112.9211253,"LATITUDE":28.1652857,"METRONAME":"无","SORTID":13},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7070385","STATIONNAME":"王家湾北","LONGITUDE":112.9191557,"LATITUDE":28.1669467,"METRONAME":"无","SORTID":14},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7072718","STATIONNAME":"树达学院","LONGITUDE":112.9165651,"LATITUDE":28.1707484,"METRONAME":"无","SORTID":15},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7070017","STATIONNAME":"桃花岭公交首末站","LONGITUDE":112.916463,"LATITUDE":28.1745405,"METRONAME":"无","SORTID":16}]
加密内容:   stationid=7072492&runlineid=1322&carnum=47&ak=8215ca1f-4976-4ce3-a32c-86706f6321d4&sTime=2019-03-07 13:46
加密后的字符串为:   yIDzeoRXe85Ttxr9kqcB7I8ZyBxvlrnQj%2FqMourBhRqod9wSNYkMxZUpl8BjooFq2%2BOE0qnyKdbv9bl9PB8aP4P6uY9IoLDrm6kITLb%2BGcYtNLMHUFXm10xHa5cN%2BilEdNl6Aw65fB%2B1fFukrK6MjOo1RQdt8oCl1Ub93GuaLzE%3D
url: http://58.20.113.233:9000/csTravel/car/queryCar
param: TYPE=851202&WH=yIDzeoRXe85Ttxr9kqcB7I8ZyBxvlrnQj%2FqMourBhRqod9wSNYkMxZUpl8BjooFq2%2BOE0qnyKdbv9bl9PB8aP4P6uY9IoLDrm6kITLb%2BGcYtNLMHUFXm10xHa5cN%2BilEdNl6Aw65fB%2B1fFukrK6MjOo1RQdt8oCl1Ub93GuaLzE%3D
[{"bus_id":"22000326","lon":"112.949083","distance":"81","speed":"0.53","l_station_id":"7072328","l_station_name":"桃子湖路口","station_num":"12","lat":"28.188083","plate_number":"湘AD1825","dis_num":1},{"bus_id":"22000889","lon":"112.938443","distance":"164","speed":"0.0","l_station_id":"7072390","l_station_name":"渔湾市","station_num":"9","lat":"28.173026","plate_number":"湘A06173","dis_num":4},{"bus_id":"22000327","lon":"112.928666","distance":"218","speed":"0.13","l_station_id":"7070321","l_station_name":"左家垅西","station_num":"7","lat":"28.167666","plate_number":"湘AD6812","dis_num":6}]
获取实时消息: [{"bus_id":"22000326","lon":"112.949083","distance":"81","speed":"0.53","l_station_id":"7072328","l_station_name":"桃子湖路口","station_num":"12","lat":"28.188083","plate_number":"湘AD1825","dis_num":1},{"bus_id":"22000889","lon":"112.938443","distance":"164","speed":"0.0","l_station_id":"7072390","l_station_name":"渔湾市","station_num":"9","lat":"28.173026","plate_number":"湘A06173","dis_num":4},{"bus_id":"22000327","lon":"112.928666","distance":"218","speed":"0.13","l_station_id":"7070321","l_station_name":"左家垅西","station_num":"7","lat":"28.167666","plate_number":"湘AD6812","dis_num":6}]


-------------------------------------------------------------
  >桃花岭公交首末站
  桃花岭
  树达学院
  王家湾北
  王家湾
  中南大学
  左家垅西
  八字墙
  渔湾市
  >桃子湖
  湖南大学
  桃子湖路口
  新民学会旧址
  高叶塘内

加密内容:   linename=5路&ak=02a29faf-dbfd-42a8-95f3-580558f8c0ff&sTime=2019-03-07 13:47
加密后的字符串为:   dsPDI0UBuuaE%2FGl5%2FDPLWDu4%2F%2B%2FFXLcK96n%2FLjs3wwNzuMQTCipK9l6lEQIuK7LlHWBHNGcPc9efoyY3t1cGoIvYjToZra567uHV7bMx3DKT%2BZDnyeTYTbO5epVod6gb%2BoYRx%2BD%2F%2FVwYv8mEeNLCIjNw603jXGpvcFAa8IzcE0w%3D
url: http://58.20.113.233:9000/csTravel/lineQuery/queryStationByLinename
param: TYPE=851202&WH=dsPDI0UBuuaE%2FGl5%2FDPLWDu4%2F%2B%2FFXLcK96n%2FLjs3wwNzuMQTCipK9l6lEQIuK7LlHWBHNGcPc9efoyY3t1cGoIvYjToZra567uHV7bMx3DKT%2BZDnyeTYTbO5epVod6gb%2BoYRx%2BD%2F%2FVwYv8mEeNLCIjNw603jXGpvcFAa8IzcE0w%3D
[{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7070017","STATIONNAME":"桃花岭公交首末站","LONGITUDE":112.916463,"LATITUDE":28.1745405,"METRONAME":"无","SORTID":1},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7070835","STATIONNAME":"桃花岭","LONGITUDE":112.9155483,"LATITUDE":28.1738679,"METRONAME":"无","SORTID":2},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7072719","STATIONNAME":"树达学院","LONGITUDE":112.915911,"LATITUDE":28.1711609,"METRONAME":"无","SORTID":3},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7070386","STATIONNAME":"王家湾北","LONGITUDE":112.9184822,"LATITUDE":28.1672657,"METRONAME":"无","SORTID":4},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7072692","STATIONNAME":"王家湾","LONGITUDE":112.9201898,"LATITUDE":28.1655104,"METRONAME":"无","SORTID":5},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7070479","STATIONNAME":"中南大学","LONGITUDE":112.9277618,"LATITUDE":28.1674348,"METRONAME":"无","SORTID":6},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7070321","STATIONNAME":"左家垅西","LONGITUDE":112.9307159,"LATITUDE":28.1684446,"METRONAME":"无","SORTID":7},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7070047","STATIONNAME":"八字墙","LONGITUDE":112.936439,"LATITUDE":28.1704739,"METRONAME":"无","SORTID":8},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7072390","STATIONNAME":"渔湾市","LONGITUDE":112.9392304,"LATITUDE":28.1743304,"METRONAME":"无","SORTID":9},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7072744","STATIONNAME":"桃子湖","LONGITUDE":112.9435518,"LATITUDE":28.1826977,"METRONAME":"无","SORTID":10},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7072472","STATIONNAME":"湖南大学","LONGITUDE":112.948116,"LATITUDE":28.1832622,"METRONAME":"无","SORTID":11},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7072328","STATIONNAME":"桃子湖路口","LONGITUDE":112.9493645,"LATITUDE":28.1887658,"METRONAME":"无","SORTID":12},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7072492","STATIONNAME":"新民学会旧址","LONGITUDE":112.9480933,"LATITUDE":28.1957483,"METRONAME":"无","SORTID":13},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7070010","STATIONNAME":"高叶塘内","LONGITUDE":112.9449005,"LATITUDE":28.2026722,"METRONAME":"无","SORTID":14},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7070010","STATIONNAME":"高叶塘内","LONGITUDE":112.9449005,"LATITUDE":28.2026722,"METRONAME":"无","SORTID":1},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7072493","STATIONNAME":"新民学会旧址","LONGITUDE":112.9458129,"LATITUDE":28.1964271,"METRONAME":"无","SORTID":2},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7072491","STATIONNAME":"新民路东","LONGITUDE":112.9502694,"LATITUDE":28.1941007,"METRONAME":"无","SORTID":3},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7072300","STATIONNAME":"学堂坡","LONGITUDE":112.9497017,"LATITUDE":28.1905117,"METRONAME":"无","SORTID":4},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7072329","STATIONNAME":"桃子湖路口","LONGITUDE":112.9489341,"LATITUDE":28.1878894,"METRONAME":"无","SORTID":5},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7072471","STATIONNAME":"牌楼口","LONGITUDE":112.9468024,"LATITUDE":28.1826326,"METRONAME":"无","SORTID":6},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7072743","STATIONNAME":"桃子湖","LONGITUDE":112.9443612,"LATITUDE":28.1827217,"METRONAME":"无","SORTID":7},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7072391","STATIONNAME":"渔湾市","LONGITUDE":112.9399056,"LATITUDE":28.176422,"METRONAME":"无","SORTID":8},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7070046","STATIONNAME":"八字墙","LONGITUDE":112.9377559,"LATITUDE":28.1721217,"METRONAME":"无","SORTID":9},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7071601","STATIONNAME":"左家垅","LONGITUDE":112.9342638,"LATITUDE":28.1696077,"METRONAME":"无","SORTID":10},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"10835262","STATIONNAME":"左家垅西","LONGITUDE":112.9306274,"LATITUDE":28.1685176,"METRONAME":"无","SORTID":11},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7070480","STATIONNAME":"中南大学","LONGITUDE":112.9264115,"LATITUDE":28.1670687,"METRONAME":"无","SORTID":12},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7072690","STATIONNAME":"王家湾","LONGITUDE":112.9211253,"LATITUDE":28.1652857,"METRONAME":"无","SORTID":13},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7070385","STATIONNAME":"王家湾北","LONGITUDE":112.9191557,"LATITUDE":28.1669467,"METRONAME":"无","SORTID":14},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7072718","STATIONNAME":"树达学院","LONGITUDE":112.9165651,"LATITUDE":28.1707484,"METRONAME":"无","SORTID":15},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7070017","STATIONNAME":"桃花岭公交首末站","LONGITUDE":112.916463,"LATITUDE":28.1745405,"METRONAME":"无","SORTID":16}]
加密内容:   stationid=7072492&runlineid=1322&carnum=47&ak=95c4daff-82d0-40a8-94dd-7cbe1994c00e&sTime=2019-03-07 13:47
加密后的字符串为:   QaY5IPSG6%2FQy7dAOWDAIwp%2B6OKznRSK24Ajr40162GzNl%2BXdRPBdmXYTYKdNAPt1lONO8ScrviiTh797sCVdcNt27pvTsnJfFUJDLteh7rnRsrfn2f6HoYI0dVO9%2B%2BDeB0p5slzndLdkOgKeBxlMfQt0zk5CsCEx7USeDikTBz8%3D
url: http://58.20.113.233:9000/csTravel/car/queryCar
param: TYPE=851202&WH=QaY5IPSG6%2FQy7dAOWDAIwp%2B6OKznRSK24Ajr40162GzNl%2BXdRPBdmXYTYKdNAPt1lONO8ScrviiTh797sCVdcNt27pvTsnJfFUJDLteh7rnRsrfn2f6HoYI0dVO9%2B%2BDeB0p5slzndLdkOgKeBxlMfQt0zk5CsCEx7USeDikTBz8%3D
[{"bus_id":"22000326","lon":"112.949443","distance":"904","speed":"0.0","l_station_id":"7072492","l_station_name":"新民学会旧址","station_num":"13","lat":"28.189133","plate_number":"湘AD1825","dis_num":0},{"bus_id":"22000889","lon":"112.938853","distance":"60","speed":"0.33","l_station_id":"7072390","l_station_name":"渔湾市","station_num":"9","lat":"28.173886","plate_number":"湘A06173","dis_num":4},{"bus_id":"22000327","lon":"112.930356","distance":"73","speed":"0.35","l_station_id":"7070321","l_station_name":"左家垅西","station_num":"7","lat":"28.168386","plate_number":"湘AD6812","dis_num":6},{"bus_id":"22000888","lon":"112.915550","distance":"176","speed":"0.45","l_station_id":"7072719","l_station_name":"树达学院","station_num":"3","lat":"28.172716","plate_number":"湘A08508","dis_num":10}]
获取实时消息: [{"bus_id":"22000326","lon":"112.949443","distance":"904","speed":"0.0","l_station_id":"7072492","l_station_name":"新民学会旧址","station_num":"13","lat":"28.189133","plate_number":"湘AD1825","dis_num":0},{"bus_id":"22000889","lon":"112.938853","distance":"60","speed":"0.33","l_station_id":"7072390","l_station_name":"渔湾市","station_num":"9","lat":"28.173886","plate_number":"湘A06173","dis_num":4},{"bus_id":"22000327","lon":"112.930356","distance":"73","speed":"0.35","l_station_id":"7070321","l_station_name":"左家垅西","station_num":"7","lat":"28.168386","plate_number":"湘AD6812","dis_num":6},{"bus_id":"22000888","lon":"112.915550","distance":"176","speed":"0.45","l_station_id":"7072719","l_station_name":"树达学院","station_num":"3","lat":"28.172716","plate_number":"湘A08508","dis_num":10}]


-------------------------------------------------------------
  桃花岭公交首末站
  桃花岭
  树达学院
  王家湾北
  王家湾
  中南大学
  左家垅西
  八字墙
  渔湾市
  桃子湖
  湖南大学
  桃子湖路口
  新民学会旧址
  >高叶塘内

加密内容:   linename=5路&ak=fcbcd7a8-fb88-4b85-aa33-60807c2c1a1a&sTime=2019-03-07 13:47
加密后的字符串为:   uajjYPZol%2B%2F9M7CjlMjV2uhsxfsHfWrtuxcIBrqc2j1JemrKLa2JV8W1OCXRZ9x2YRcP%2BRPNENHIMI2EFaoB7K%2BgtysmOFDmoQONPbCMOMwe1w5FjWTdGEbIwhu%2Fj5RR979aO40h3r241AA33BvuYhYSs5rTrio7zP9xt%2BpPCpw%3D
url: http://58.20.113.233:9000/csTravel/lineQuery/queryStationByLinename
param: TYPE=851202&WH=uajjYPZol%2B%2F9M7CjlMjV2uhsxfsHfWrtuxcIBrqc2j1JemrKLa2JV8W1OCXRZ9x2YRcP%2BRPNENHIMI2EFaoB7K%2BgtysmOFDmoQONPbCMOMwe1w5FjWTdGEbIwhu%2Fj5RR979aO40h3r241AA33BvuYhYSs5rTrio7zP9xt%2BpPCpw%3D
[{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7070017","STATIONNAME":"桃花岭公交首末站","LONGITUDE":112.916463,"LATITUDE":28.1745405,"METRONAME":"无","SORTID":1},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7070835","STATIONNAME":"桃花岭","LONGITUDE":112.9155483,"LATITUDE":28.1738679,"METRONAME":"无","SORTID":2},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7072719","STATIONNAME":"树达学院","LONGITUDE":112.915911,"LATITUDE":28.1711609,"METRONAME":"无","SORTID":3},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7070386","STATIONNAME":"王家湾北","LONGITUDE":112.9184822,"LATITUDE":28.1672657,"METRONAME":"无","SORTID":4},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7072692","STATIONNAME":"王家湾","LONGITUDE":112.9201898,"LATITUDE":28.1655104,"METRONAME":"无","SORTID":5},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7070479","STATIONNAME":"中南大学","LONGITUDE":112.9277618,"LATITUDE":28.1674348,"METRONAME":"无","SORTID":6},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7070321","STATIONNAME":"左家垅西","LONGITUDE":112.9307159,"LATITUDE":28.1684446,"METRONAME":"无","SORTID":7},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7070047","STATIONNAME":"八字墙","LONGITUDE":112.936439,"LATITUDE":28.1704739,"METRONAME":"无","SORTID":8},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7072390","STATIONNAME":"渔湾市","LONGITUDE":112.9392304,"LATITUDE":28.1743304,"METRONAME":"无","SORTID":9},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7072744","STATIONNAME":"桃子湖","LONGITUDE":112.9435518,"LATITUDE":28.1826977,"METRONAME":"无","SORTID":10},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7072472","STATIONNAME":"湖南大学","LONGITUDE":112.948116,"LATITUDE":28.1832622,"METRONAME":"无","SORTID":11},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7072328","STATIONNAME":"桃子湖路口","LONGITUDE":112.9493645,"LATITUDE":28.1887658,"METRONAME":"无","SORTID":12},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7072492","STATIONNAME":"新民学会旧址","LONGITUDE":112.9480933,"LATITUDE":28.1957483,"METRONAME":"无","SORTID":13},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7070010","STATIONNAME":"高叶塘内","LONGITUDE":112.9449005,"LATITUDE":28.2026722,"METRONAME":"无","SORTID":14},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7070010","STATIONNAME":"高叶塘内","LONGITUDE":112.9449005,"LATITUDE":28.2026722,"METRONAME":"无","SORTID":1},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7072493","STATIONNAME":"新民学会旧址","LONGITUDE":112.9458129,"LATITUDE":28.1964271,"METRONAME":"无","SORTID":2},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7072491","STATIONNAME":"新民路东","LONGITUDE":112.9502694,"LATITUDE":28.1941007,"METRONAME":"无","SORTID":3},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7072300","STATIONNAME":"学堂坡","LONGITUDE":112.9497017,"LATITUDE":28.1905117,"METRONAME":"无","SORTID":4},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7072329","STATIONNAME":"桃子湖路口","LONGITUDE":112.9489341,"LATITUDE":28.1878894,"METRONAME":"无","SORTID":5},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7072471","STATIONNAME":"牌楼口","LONGITUDE":112.9468024,"LATITUDE":28.1826326,"METRONAME":"无","SORTID":6},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7072743","STATIONNAME":"桃子湖","LONGITUDE":112.9443612,"LATITUDE":28.1827217,"METRONAME":"无","SORTID":7},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7072391","STATIONNAME":"渔湾市","LONGITUDE":112.9399056,"LATITUDE":28.176422,"METRONAME":"无","SORTID":8},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7070046","STATIONNAME":"八字墙","LONGITUDE":112.9377559,"LATITUDE":28.1721217,"METRONAME":"无","SORTID":9},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7071601","STATIONNAME":"左家垅","LONGITUDE":112.9342638,"LATITUDE":28.1696077,"METRONAME":"无","SORTID":10},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"10835262","STATIONNAME":"左家垅西","LONGITUDE":112.9306274,"LATITUDE":28.1685176,"METRONAME":"无","SORTID":11},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7070480","STATIONNAME":"中南大学","LONGITUDE":112.9264115,"LATITUDE":28.1670687,"METRONAME":"无","SORTID":12},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7072690","STATIONNAME":"王家湾","LONGITUDE":112.9211253,"LATITUDE":28.1652857,"METRONAME":"无","SORTID":13},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7070385","STATIONNAME":"王家湾北","LONGITUDE":112.9191557,"LATITUDE":28.1669467,"METRONAME":"无","SORTID":14},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7072718","STATIONNAME":"树达学院","LONGITUDE":112.9165651,"LATITUDE":28.1707484,"METRONAME":"无","SORTID":15},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7070017","STATIONNAME":"桃花岭公交首末站","LONGITUDE":112.916463,"LATITUDE":28.1745405,"METRONAME":"无","SORTID":16}]
加密内容:   stationid=7072492&runlineid=1322&carnum=47&ak=c3207c03-9dc2-470a-b5b9-ba02b6d7f248&sTime=2019-03-07 13:47
加密后的字符串为:   av41rjNV4dBB5Aaeje12vEP50CbJ%2BRlAwJIHgrGVgHl7ZzyP7bikKYMkbIg6GjqYlhEiqvsmoToOgqg5jdQQnxf0nya694Zbtl4jEClDtyUZqa7aBGQMAAJVBdkz3I9Tf9Mro0UGGfSHqqv5w%2F7bieaRCT%2FqTsBOy7ikB%2FLjtk8%3D
url: http://58.20.113.233:9000/csTravel/car/queryCar
param: TYPE=851202&WH=av41rjNV4dBB5Aaeje12vEP50CbJ%2BRlAwJIHgrGVgHl7ZzyP7bikKYMkbIg6GjqYlhEiqvsmoToOgqg5jdQQnxf0nya694Zbtl4jEClDtyUZqa7aBGQMAAJVBdkz3I9Tf9Mro0UGGfSHqqv5w%2F7bieaRCT%2FqTsBOy7ikB%2FLjtk8%3D
[{"bus_id":"22000326","lon":"112.949663","distance":"815","speed":"0.33","l_station_id":"7072492","l_station_name":"新民学会旧址","station_num":"13","lat":"28.189913","plate_number":"湘AD1825","dis_num":0},{"bus_id":"22000889","lon":"112.939163","distance":"1382","speed":"0.36","l_station_id":"7072744","l_station_name":"桃子湖","station_num":"10","lat":"28.174636","plate_number":"湘A06173","dis_num":3},{"bus_id":"22000327","lon":"112.931466","distance":"524","speed":"0.08","l_station_id":"7070047","l_station_name":"八字墙","station_num":"8","lat":"28.168776","plate_number":"湘AD6812","dis_num":5},{"bus_id":"22000888","lon":"112.915770","distance":"33","speed":"0.42","l_station_id":"7072719","l_station_name":"树达学院","station_num":"3","lat":"28.171436","plate_number":"湘A08508","dis_num":10}]
